

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		_get_day_data
  4700 ;;		_make_time
  4701 ;;		_new_bit
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function ___bmul
  4707  0CDB                     ___bmul:
  4708                           
  4709                           ;incstack = 0
  4710                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4711                           ;___bmul@multiplier stored from wreg
  4712  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  4713  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  4714  0CDD  00CB               	movwf	___bmul@multiplier
  4715  0CDE                     l1636:
  4716  0CDE  01CA               	clrf	___bmul@product
  4717  0CDF                     l1638:
  4718  0CDF  1C4B               	btfss	___bmul@multiplier,0
  4719  0CE0  2CE2               	goto	u961
  4720  0CE1  2CE3               	goto	u960
  4721  0CE2                     u961:
  4722  0CE2  2CE7               	goto	l1642
  4723  0CE3                     u960:
  4724  0CE3                     l1640:
  4725  0CE3  0848               	movf	___bmul@multiplicand,w
  4726  0CE4  00C9               	movwf	??___bmul
  4727  0CE5  0849               	movf	??___bmul,w
  4728  0CE6  07CA               	addwf	___bmul@product,f
  4729  0CE7                     l1642:
  4730  0CE7  1003               	clrc
  4731  0CE8  0DC8               	rlf	___bmul@multiplicand,f
  4732  0CE9                     l1644:
  4733  0CE9  1003               	clrc
  4734  0CEA  0CCB               	rrf	___bmul@multiplier,f
  4735  0CEB  084B               	movf	___bmul@multiplier,w
  4736  0CEC  1D03               	btfss	3,2
  4737  0CED  2CEF               	goto	u971
  4738  0CEE  2CF0               	goto	u970
  4739  0CEF                     u971:
  4740  0CEF  2CDF               	goto	l1638
  4741  0CF0                     u970:
  4742  0CF0                     l1646:
  4743  0CF0  084A               	movf	___bmul@product,w
  4744  0CF1                     l370:
  4745  0CF1  0008               	return
  4746  0CF2                     __end_of___bmul:
  4747                           
  4748                           	psect	text16
  4749  06A6                     __ptext16:	
  4750 ;; *************** function _get_date_data *****************
  4751 ;; Defined at:
  4752 ;;		line 115 in file "segment_display.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;  p_time          1    wreg     PTR struct .
  4755 ;;		 -> current_time(6), 
  4756 ;;  date_segment    1   12[BANK0 ] unsigned char 
  4757 ;; Auto vars:     Size  Location     Type
  4758 ;;  p_time          1   17[BANK0 ] PTR struct .
  4759 ;;		 -> current_time(6), 
  4760 ;;  value           1   16[BANK0 ] unsigned char 
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  1    wreg      unsigned char 
  4763 ;; Registers used:
  4764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4765 ;; Tracked objects:
  4766 ;;		On entry : 0/0
  4767 ;;		On exit  : 0/0
  4768 ;;		Unchanged: 0/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1
  4770 ;;      Params:         0       1       0
  4771 ;;      Locals:         0       2       0
  4772 ;;      Temps:          0       3       0
  4773 ;;      Totals:         0       6       0
  4774 ;;Total ram usage:        6 bytes
  4775 ;; Hardware stack levels used: 1
  4776 ;; Hardware stack levels required when called: 2
  4777 ;; This function calls:
  4778 ;;		___lwdiv
  4779 ;;		___lwmod
  4780 ;; This function is called by:
  4781 ;;		_main
  4782 ;; This function uses a non-reentrant model
  4783 ;;
  4784                           
  4785                           
  4786                           ;psect for function _get_date_data
  4787  06A6                     _get_date_data:
  4788                           
  4789                           ;incstack = 0
  4790                           ; Regs used in _get_date_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4791                           ;get_date_data@p_time stored from wreg
  4792  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  4793  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  4794  06A8  00D5               	movwf	get_date_data@p_time
  4795  06A9                     l2060:
  4796                           
  4797                           ;segment_display.c: 115: uint8_t get_date_data(time *p_time, uint8_t date_segment);segme
      +                          nt_display.c: 116: {;segment_display.c: 117:   uint8_t value = 0u;
  4798  06A9  01D4               	clrf	get_date_data@value
  4799  06AA                     l2062:
  4800                           
  4801                           ;segment_display.c: 118:   if(p_time != (0))
  4802  06AA  0855               	movf	get_date_data@p_time,w
  4803  06AB  1903               	btfsc	3,2
  4804  06AC  2EAE               	goto	u1541
  4805  06AD  2EAF               	goto	u1540
  4806  06AE                     u1541:
  4807  06AE  2F9C               	goto	l2088
  4808  06AF                     u1540:
  4809  06AF  2F7A               	goto	l2086
  4810  06B0                     l2066:
  4811                           
  4812                           ;segment_display.c: 123:         value = date_segment_coding[p_time->year % 10u];
  4813  06B0  300A               	movlw	10
  4814  06B1  00C8               	movwf	___lwmod@divisor
  4815  06B2  3000               	movlw	0
  4816  06B3  00C9               	movwf	___lwmod@divisor+1
  4817  06B4  0855               	movf	get_date_data@p_time,w
  4818  06B5  3E05               	addlw	5
  4819  06B6  0084               	movwf	4
  4820  06B7  1383               	bcf	3,7	;select IRP bank0
  4821  06B8  0800               	movf	0,w
  4822  06B9  00D1               	movwf	??_get_date_data
  4823  06BA  01D2               	clrf	??_get_date_data+1
  4824  06BB  0851               	movf	??_get_date_data,w
  4825  06BC  00CA               	movwf	___lwmod@dividend
  4826  06BD  0852               	movf	??_get_date_data+1,w
  4827  06BE  00CB               	movwf	___lwmod@dividend+1
  4828  06BF  158A  255B  118A   	fcall	___lwmod
  4829  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  4830  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  4831  06C4  0848               	movf	?___lwmod,w
  4832  06C5  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  4833  06C6  0084               	movwf	4
  4834  06C7  158A  2000  118A   	fcall	stringdir
  4835  06CA  00D3               	movwf	??_get_date_data+2
  4836  06CB  0853               	movf	??_get_date_data+2,w
  4837  06CC  00D4               	movwf	get_date_data@value
  4838                           
  4839                           ;segment_display.c: 124:         break;
  4840  06CD  2F9C               	goto	l2088
  4841  06CE                     l2068:
  4842                           
  4843                           ;segment_display.c: 126:         value = date_segment_coding[p_time->year / 10u];
  4844  06CE  300A               	movlw	10
  4845  06CF  00C8               	movwf	___lwdiv@divisor
  4846  06D0  3000               	movlw	0
  4847  06D1  00C9               	movwf	___lwdiv@divisor+1
  4848  06D2  0855               	movf	get_date_data@p_time,w
  4849  06D3  3E05               	addlw	5
  4850  06D4  0084               	movwf	4
  4851  06D5  1383               	bcf	3,7	;select IRP bank0
  4852  06D6  0800               	movf	0,w
  4853  06D7  00D1               	movwf	??_get_date_data
  4854  06D8  01D2               	clrf	??_get_date_data+1
  4855  06D9  0851               	movf	??_get_date_data,w
  4856  06DA  00CA               	movwf	___lwdiv@dividend
  4857  06DB  0852               	movf	??_get_date_data+1,w
  4858  06DC  00CB               	movwf	___lwdiv@dividend+1
  4859  06DD  158A  2597  118A   	fcall	___lwdiv
  4860  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  4861  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  4862  06E2  0848               	movf	?___lwdiv,w
  4863  06E3  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  4864  06E4  0084               	movwf	4
  4865  06E5  158A  2000  118A   	fcall	stringdir
  4866  06E8  00D3               	movwf	??_get_date_data+2
  4867  06E9  0853               	movf	??_get_date_data+2,w
  4868  06EA  00D4               	movwf	get_date_data@value
  4869                           
  4870                           ;segment_display.c: 127:         break;
  4871  06EB  2F9C               	goto	l2088
  4872  06EC                     l2070:
  4873                           
  4874                           ;segment_display.c: 130:         value = date_segment_coding[0u];
  4875  06EC  3056               	movlw	low (_date_segment_coding-__stringbase)
  4876  06ED  0084               	movwf	4
  4877  06EE  158A  2000  118A   	fcall	stringdir
  4878  06F1  00D1               	movwf	??_get_date_data
  4879  06F2  0851               	movf	??_get_date_data,w
  4880  06F3  00D4               	movwf	get_date_data@value
  4881                           
  4882                           ;segment_display.c: 131:         break;
  4883  06F4  2F9C               	goto	l2088
  4884  06F5                     l2072:
  4885                           
  4886                           ;segment_display.c: 133:         value = date_segment_coding[2u];
  4887  06F5  3058               	movlw	low (((_date_segment_coding+2)-__stringbase)| (0+32768))
  4888  06F6  0084               	movwf	4
  4889  06F7  158A  2000  118A   	fcall	stringdir
  4890  06FA  00D1               	movwf	??_get_date_data
  4891  06FB  0851               	movf	??_get_date_data,w
  4892  06FC  00D4               	movwf	get_date_data@value
  4893                           
  4894                           ;segment_display.c: 134:         break;
  4895  06FD  2F9C               	goto	l2088
  4896  06FE                     l2074:
  4897                           
  4898                           ;segment_display.c: 136:         value = date_segment_coding[p_time->month % 10u] + 128u
      +                          ;
  4899  06FE  300A               	movlw	10
  4900  06FF  00C8               	movwf	___lwmod@divisor
  4901  0700  3000               	movlw	0
  4902  0701  00C9               	movwf	___lwmod@divisor+1
  4903  0702  0855               	movf	get_date_data@p_time,w
  4904  0703  3E04               	addlw	4
  4905  0704  0084               	movwf	4
  4906  0705  1383               	bcf	3,7	;select IRP bank0
  4907  0706  0800               	movf	0,w
  4908  0707  00D1               	movwf	??_get_date_data
  4909  0708  01D2               	clrf	??_get_date_data+1
  4910  0709  0851               	movf	??_get_date_data,w
  4911  070A  00CA               	movwf	___lwmod@dividend
  4912  070B  0852               	movf	??_get_date_data+1,w
  4913  070C  00CB               	movwf	___lwmod@dividend+1
  4914  070D  158A  255B  118A   	fcall	___lwmod
  4915  0710  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0711  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0712  0848               	movf	?___lwmod,w
  4918  0713  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  4919  0714  0084               	movwf	4
  4920  0715  158A  2000  118A   	fcall	stringdir
  4921  0718  3E80               	addlw	128
  4922  0719  00D3               	movwf	??_get_date_data+2
  4923  071A  0853               	movf	??_get_date_data+2,w
  4924  071B  00D4               	movwf	get_date_data@value
  4925                           
  4926                           ;segment_display.c: 137:         break;
  4927  071C  2F9C               	goto	l2088
  4928  071D                     l2076:
  4929                           
  4930                           ;segment_display.c: 139:         value = date_segment_coding[p_time->month / 10u];
  4931  071D  300A               	movlw	10
  4932  071E  00C8               	movwf	___lwdiv@divisor
  4933  071F  3000               	movlw	0
  4934  0720  00C9               	movwf	___lwdiv@divisor+1
  4935  0721  0855               	movf	get_date_data@p_time,w
  4936  0722  3E04               	addlw	4
  4937  0723  0084               	movwf	4
  4938  0724  1383               	bcf	3,7	;select IRP bank0
  4939  0725  0800               	movf	0,w
  4940  0726  00D1               	movwf	??_get_date_data
  4941  0727  01D2               	clrf	??_get_date_data+1
  4942  0728  0851               	movf	??_get_date_data,w
  4943  0729  00CA               	movwf	___lwdiv@dividend
  4944  072A  0852               	movf	??_get_date_data+1,w
  4945  072B  00CB               	movwf	___lwdiv@dividend+1
  4946  072C  158A  2597  118A   	fcall	___lwdiv
  4947  072F  1283               	bcf	3,5	;RP0=0, select bank0
  4948  0730  1303               	bcf	3,6	;RP1=0, select bank0
  4949  0731  0848               	movf	?___lwdiv,w
  4950  0732  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  4951  0733  0084               	movwf	4
  4952  0734  158A  2000  118A   	fcall	stringdir
  4953  0737  00D3               	movwf	??_get_date_data+2
  4954  0738  0853               	movf	??_get_date_data+2,w
  4955  0739  00D4               	movwf	get_date_data@value
  4956                           
  4957                           ;segment_display.c: 140:         break;
  4958  073A  2F9C               	goto	l2088
  4959  073B                     l2078:
  4960                           
  4961                           ;segment_display.c: 142:         value = date_segment_coding[p_time->day % 10u] + 128u;
  4962  073B  300A               	movlw	10
  4963  073C  00C8               	movwf	___lwmod@divisor
  4964  073D  3000               	movlw	0
  4965  073E  00C9               	movwf	___lwmod@divisor+1
  4966  073F  0855               	movf	get_date_data@p_time,w
  4967  0740  3E03               	addlw	3
  4968  0741  0084               	movwf	4
  4969  0742  1383               	bcf	3,7	;select IRP bank0
  4970  0743  0800               	movf	0,w
  4971  0744  00D1               	movwf	??_get_date_data
  4972  0745  01D2               	clrf	??_get_date_data+1
  4973  0746  0851               	movf	??_get_date_data,w
  4974  0747  00CA               	movwf	___lwmod@dividend
  4975  0748  0852               	movf	??_get_date_data+1,w
  4976  0749  00CB               	movwf	___lwmod@dividend+1
  4977  074A  158A  255B  118A   	fcall	___lwmod
  4978  074D  1283               	bcf	3,5	;RP0=0, select bank0
  4979  074E  1303               	bcf	3,6	;RP1=0, select bank0
  4980  074F  0848               	movf	?___lwmod,w
  4981  0750  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  4982  0751  0084               	movwf	4
  4983  0752  158A  2000  118A   	fcall	stringdir
  4984  0755  3E80               	addlw	128
  4985  0756  00D3               	movwf	??_get_date_data+2
  4986  0757  0853               	movf	??_get_date_data+2,w
  4987  0758  00D4               	movwf	get_date_data@value
  4988                           
  4989                           ;segment_display.c: 143:         break;
  4990  0759  2F9C               	goto	l2088
  4991  075A                     l2080:
  4992                           
  4993                           ;segment_display.c: 145:         value = date_segment_coding[p_time->day / 10u];
  4994  075A  300A               	movlw	10
  4995  075B  00C8               	movwf	___lwdiv@divisor
  4996  075C  3000               	movlw	0
  4997  075D  00C9               	movwf	___lwdiv@divisor+1
  4998  075E  0855               	movf	get_date_data@p_time,w
  4999  075F  3E03               	addlw	3
  5000  0760  0084               	movwf	4
  5001  0761  1383               	bcf	3,7	;select IRP bank0
  5002  0762  0800               	movf	0,w
  5003  0763  00D1               	movwf	??_get_date_data
  5004  0764  01D2               	clrf	??_get_date_data+1
  5005  0765  0851               	movf	??_get_date_data,w
  5006  0766  00CA               	movwf	___lwdiv@dividend
  5007  0767  0852               	movf	??_get_date_data+1,w
  5008  0768  00CB               	movwf	___lwdiv@dividend+1
  5009  0769  158A  2597  118A   	fcall	___lwdiv
  5010  076C  1283               	bcf	3,5	;RP0=0, select bank0
  5011  076D  1303               	bcf	3,6	;RP1=0, select bank0
  5012  076E  0848               	movf	?___lwdiv,w
  5013  076F  3E56               	addlw	low ((_date_segment_coding-__stringbase)| (0+32768))
  5014  0770  0084               	movwf	4
  5015  0771  158A  2000  118A   	fcall	stringdir
  5016  0774  00D3               	movwf	??_get_date_data+2
  5017  0775  0853               	movf	??_get_date_data+2,w
  5018  0776  00D4               	movwf	get_date_data@value
  5019                           
  5020                           ;segment_display.c: 146:         break;
  5021  0777  2F9C               	goto	l2088
  5022  0778                     l2082:
  5023                           
  5024                           ;segment_display.c: 148:         value = 0u;
  5025  0778  01D4               	clrf	get_date_data@value
  5026                           
  5027                           ;segment_display.c: 149:         break;
  5028  0779  2F9C               	goto	l2088
  5029  077A                     l2086:
  5030  077A  0850               	movf	get_date_data@date_segment,w
  5031  077B  00D1               	movwf	??_get_date_data
  5032  077C  01D2               	clrf	??_get_date_data+1
  5033                           
  5034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5035                           ; Switch size 1, requested type "simple"
  5036                           ; Number of cases is 1, Range of values is 0 to 0
  5037                           ; switch strategies available:
  5038                           ; Name         Instructions Cycles
  5039                           ; simple_byte            4     3 (average)
  5040                           ; direct_byte            9     7 (fixed)
  5041                           ; jumptable            260     6 (fixed)
  5042                           ;	Chosen strategy is simple_byte
  5043  077D  0852               	movf	??_get_date_data+1,w
  5044  077E  3A00               	xorlw	0	; case 0
  5045  077F  1903               	skipnz
  5046  0780  2F82               	goto	l2350
  5047  0781  2F78               	goto	l2082
  5048  0782                     l2350:
  5049                           
  5050                           ; Switch size 1, requested type "simple"
  5051                           ; Number of cases is 8, Range of values is 0 to 7
  5052                           ; switch strategies available:
  5053                           ; Name         Instructions Cycles
  5054                           ; direct_byte           23     7 (fixed)
  5055                           ; simple_byte           25    13 (average)
  5056                           ; jumptable            260     6 (fixed)
  5057                           ;	Chosen strategy is simple_byte
  5058  0782  0851               	movf	??_get_date_data,w
  5059  0783  3A00               	xorlw	0	; case 0
  5060  0784  1903               	skipnz
  5061  0785  2EB0               	goto	l2066
  5062  0786  3A01               	xorlw	1	; case 1
  5063  0787  1903               	skipnz
  5064  0788  2ECE               	goto	l2068
  5065  0789  3A03               	xorlw	3	; case 2
  5066  078A  1903               	skipnz
  5067  078B  2EEC               	goto	l2070
  5068  078C  3A01               	xorlw	1	; case 3
  5069  078D  1903               	skipnz
  5070  078E  2EF5               	goto	l2072
  5071  078F  3A07               	xorlw	7	; case 4
  5072  0790  1903               	skipnz
  5073  0791  2EFE               	goto	l2074
  5074  0792  3A01               	xorlw	1	; case 5
  5075  0793  1903               	skipnz
  5076  0794  2F1D               	goto	l2076
  5077  0795  3A03               	xorlw	3	; case 6
  5078  0796  1903               	skipnz
  5079  0797  2F3B               	goto	l2078
  5080  0798  3A01               	xorlw	1	; case 7
  5081  0799  1903               	skipnz
  5082  079A  2F5A               	goto	l2080
  5083  079B  2F78               	goto	l2082
  5084  079C                     l2088:
  5085                           
  5086                           ;segment_display.c: 152:   return value;
  5087  079C  0854               	movf	get_date_data@value,w
  5088  079D                     l152:
  5089  079D  0008               	return
  5090  079E                     __end_of_get_date_data:
  5091                           
  5092                           	psect	text17
  5093  0D5B                     __ptext17:	
  5094 ;; *************** function ___lwmod *****************
  5095 ;; Defined at:
  5096 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  5097 ;; Parameters:    Size  Location     Type
  5098 ;;  divisor         2    4[BANK0 ] unsigned int 
  5099 ;;  dividend        2    6[BANK0 ] unsigned int 
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;  counter         1    9[BANK0 ] unsigned char 
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  2    4[BANK0 ] unsigned int 
  5104 ;; Registers used:
  5105 ;;		wreg, status,2, status,0
  5106 ;; Tracked objects:
  5107 ;;		On entry : 0/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:     COMMON   BANK0   BANK1
  5111 ;;      Params:         0       4       0
  5112 ;;      Locals:         0       1       0
  5113 ;;      Temps:          0       1       0
  5114 ;;      Totals:         0       6       0
  5115 ;;Total ram usage:        6 bytes
  5116 ;; Hardware stack levels used: 1
  5117 ;; Hardware stack levels required when called: 1
  5118 ;; This function calls:
  5119 ;;		Nothing
  5120 ;; This function is called by:
  5121 ;;		_get_date_data
  5122 ;;		_get_time_data
  5123 ;;		_get_time_data_seconds
  5124 ;;		_make_time
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128                           
  5129                           ;psect for function ___lwmod
  5130  0D5B                     ___lwmod:
  5131  0D5B                     l1676:	
  5132                           ;incstack = 0
  5133                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5134                           
  5135  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  5136  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  5137  0D5D  0848               	movf	___lwmod@divisor,w
  5138  0D5E  0449               	iorwf	___lwmod@divisor+1,w
  5139  0D5F  1903               	btfsc	3,2
  5140  0D60  2D62               	goto	u1051
  5141  0D61  2D63               	goto	u1050
  5142  0D62                     u1051:
  5143  0D62  2D92               	goto	l1694
  5144  0D63                     u1050:
  5145  0D63                     l1678:
  5146  0D63  01CD               	clrf	___lwmod@counter
  5147  0D64  0ACD               	incf	___lwmod@counter,f
  5148  0D65  2D71               	goto	l1684
  5149  0D66                     l1680:
  5150  0D66  3001               	movlw	1
  5151  0D67                     u1065:
  5152  0D67  1003               	clrc
  5153  0D68  0DC8               	rlf	___lwmod@divisor,f
  5154  0D69  0DC9               	rlf	___lwmod@divisor+1,f
  5155  0D6A  3EFF               	addlw	-1
  5156  0D6B  1D03               	skipz
  5157  0D6C  2D67               	goto	u1065
  5158  0D6D                     l1682:
  5159  0D6D  3001               	movlw	1
  5160  0D6E  00CC               	movwf	??___lwmod
  5161  0D6F  084C               	movf	??___lwmod,w
  5162  0D70  07CD               	addwf	___lwmod@counter,f
  5163  0D71                     l1684:
  5164  0D71  1FC9               	btfss	___lwmod@divisor+1,7
  5165  0D72  2D74               	goto	u1071
  5166  0D73  2D75               	goto	u1070
  5167  0D74                     u1071:
  5168  0D74  2D66               	goto	l1680
  5169  0D75                     u1070:
  5170  0D75                     l1686:
  5171  0D75  0849               	movf	___lwmod@divisor+1,w
  5172  0D76  024B               	subwf	___lwmod@dividend+1,w
  5173  0D77  1D03               	skipz
  5174  0D78  2D7B               	goto	u1085
  5175  0D79  0848               	movf	___lwmod@divisor,w
  5176  0D7A  024A               	subwf	___lwmod@dividend,w
  5177  0D7B                     u1085:
  5178  0D7B  1C03               	skipc
  5179  0D7C  2D7E               	goto	u1081
  5180  0D7D  2D7F               	goto	u1080
  5181  0D7E                     u1081:
  5182  0D7E  2D85               	goto	l1690
  5183  0D7F                     u1080:
  5184  0D7F                     l1688:
  5185  0D7F  0848               	movf	___lwmod@divisor,w
  5186  0D80  02CA               	subwf	___lwmod@dividend,f
  5187  0D81  0849               	movf	___lwmod@divisor+1,w
  5188  0D82  1C03               	skipc
  5189  0D83  03CB               	decf	___lwmod@dividend+1,f
  5190  0D84  02CB               	subwf	___lwmod@dividend+1,f
  5191  0D85                     l1690:
  5192  0D85  3001               	movlw	1
  5193  0D86                     u1095:
  5194  0D86  1003               	clrc
  5195  0D87  0CC9               	rrf	___lwmod@divisor+1,f
  5196  0D88  0CC8               	rrf	___lwmod@divisor,f
  5197  0D89  3EFF               	addlw	-1
  5198  0D8A  1D03               	skipz
  5199  0D8B  2D86               	goto	u1095
  5200  0D8C                     l1692:
  5201  0D8C  3001               	movlw	1
  5202  0D8D  02CD               	subwf	___lwmod@counter,f
  5203  0D8E  1D03               	btfss	3,2
  5204  0D8F  2D91               	goto	u1101
  5205  0D90  2D92               	goto	u1100
  5206  0D91                     u1101:
  5207  0D91  2D75               	goto	l1686
  5208  0D92                     u1100:
  5209  0D92                     l1694:
  5210  0D92  084B               	movf	___lwmod@dividend+1,w
  5211  0D93  00C9               	movwf	?___lwmod+1
  5212  0D94  084A               	movf	___lwmod@dividend,w
  5213  0D95  00C8               	movwf	?___lwmod
  5214  0D96                     l626:
  5215  0D96  0008               	return
  5216  0D97                     __end_of___lwmod:
  5217                           
  5218                           	psect	text18
  5219  0D97                     __ptext18:	
  5220 ;; *************** function ___lwdiv *****************
  5221 ;; Defined at:
  5222 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  divisor         2    4[BANK0 ] unsigned int 
  5225 ;;  dividend        2    6[BANK0 ] unsigned int 
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;  quotient        2    9[BANK0 ] unsigned int 
  5228 ;;  counter         1   11[BANK0 ] unsigned char 
  5229 ;; Return value:  Size  Location     Type
  5230 ;;                  2    4[BANK0 ] unsigned int 
  5231 ;; Registers used:
  5232 ;;		wreg, status,2, status,0
  5233 ;; Tracked objects:
  5234 ;;		On entry : 0/0
  5235 ;;		On exit  : 0/0
  5236 ;;		Unchanged: 0/0
  5237 ;; Data sizes:     COMMON   BANK0   BANK1
  5238 ;;      Params:         0       4       0
  5239 ;;      Locals:         0       3       0
  5240 ;;      Temps:          0       1       0
  5241 ;;      Totals:         0       8       0
  5242 ;;Total ram usage:        8 bytes
  5243 ;; Hardware stack levels used: 1
  5244 ;; Hardware stack levels required when called: 1
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_get_date_data
  5249 ;;		_get_time_data
  5250 ;;		_get_time_data_seconds
  5251 ;;		_make_time
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function ___lwdiv
  5257  0D97                     ___lwdiv:
  5258  0D97                     l1650:	
  5259                           ;incstack = 0
  5260                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5261                           
  5262  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  5263  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  5264  0D99  01CD               	clrf	___lwdiv@quotient
  5265  0D9A  01CE               	clrf	___lwdiv@quotient+1
  5266  0D9B                     l1652:
  5267  0D9B  0848               	movf	___lwdiv@divisor,w
  5268  0D9C  0449               	iorwf	___lwdiv@divisor+1,w
  5269  0D9D  1903               	btfsc	3,2
  5270  0D9E  2DA0               	goto	u981
  5271  0D9F  2DA1               	goto	u980
  5272  0DA0                     u981:
  5273  0DA0  2DD8               	goto	l1672
  5274  0DA1                     u980:
  5275  0DA1                     l1654:
  5276  0DA1  01CF               	clrf	___lwdiv@counter
  5277  0DA2  0ACF               	incf	___lwdiv@counter,f
  5278  0DA3  2DAF               	goto	l1660
  5279  0DA4                     l1656:
  5280  0DA4  3001               	movlw	1
  5281  0DA5                     u995:
  5282  0DA5  1003               	clrc
  5283  0DA6  0DC8               	rlf	___lwdiv@divisor,f
  5284  0DA7  0DC9               	rlf	___lwdiv@divisor+1,f
  5285  0DA8  3EFF               	addlw	-1
  5286  0DA9  1D03               	skipz
  5287  0DAA  2DA5               	goto	u995
  5288  0DAB                     l1658:
  5289  0DAB  3001               	movlw	1
  5290  0DAC  00CC               	movwf	??___lwdiv
  5291  0DAD  084C               	movf	??___lwdiv,w
  5292  0DAE  07CF               	addwf	___lwdiv@counter,f
  5293  0DAF                     l1660:
  5294  0DAF  1FC9               	btfss	___lwdiv@divisor+1,7
